Tweet Number,Tweet
1,Huge one.... Shook my whole bed... #earthquake
2,"#earthquake ws an awful alarm to wake up to,will try n go bk to sleep hoping mother nature is dun fr today"
3,if u encounter #earthquake then retweet and if not then stay awaken. Felt it strongly nature mother plz calm down....!!
4,"Felt Earthquake For The First Time.. It was for Few Seconds, But I'm still shaking!! #DelhiEarthquake"
5,#earthquake I felt it just few minutes back here in South Delhi
6,Did anyone else just feel that earthquake? #NewDelhi #Earthquake
7,Was it an earthquake? Delhi guys? Anyone?
8,EARTHQUAKE!!!
9,"That's true, high mag #earthquake in Gurgaon at 4:31 am"
10,Something happening to me or is it #earthquake
11,Just woke up to powerful earthquake here near Delhi- wondering what is going on
12,Anybody else felt the tremors in Delhi region? #earthquake
13,Massive Earthquake tremors felt at Gurgaon. #DelhiNCR
14,Earthquake in Delhi ?? #earthquake
15,Big earthquake in Delhi NCR
16,Earthquake in Delhi? Felt the tremors!
17,Earthquake live #Delhi
18,I fell an earthquake. Phew
19,Earthquake in Delhi #fb #earthquake
20,Anybody felt earthquake?
21,That was a big jolt #Earthquake Delhi
22,EARTHQUAKE #DELHI
23,Scary #earthquake #delhi 4:30 am
24,Earthquake in Delhi - Rocked just now nothing to panic everything is alright.
25,I just experienced a good 30 seconds long earthquake. #Earthquake #Delhi
26,It was an earthquake guys!!! Strong enough to make this sleep deprived person realise that it actually was!!!
27,That was scary #earthquake gurgaon ?
28,Was it earthquake?!? #NewDelhi
29,earthquake @htdelhi
30,Did i just felt an earthquake?
31,@ndtv earthquake at delhi
32,Was it #earthquake or m I hungry? #delhi #earthquake
33,Is that an Earthquake????
34,Earthquake! Woke meup
35,That was definitely an #earthquake tremor in #delhi just now
36,Ooh big earthquake in Delhi.
37,Earthquake anyone?? Delhi ncr
38,Pretty sure we just had an earthquake shockwaves here in Gurgaon
39,Earthquake in Jaipur
40,Did I just feel a massive earthquake?
41,#Earthquake in Delhi?? Anyone else felt it?? #DelhiEarthquake
42,Early morning #earthquake
43,Omg... Earthquake!!! 
44,Earthquake holyshitttttt
45,#earthquake Sonipat
46,"Yes. It just happened, #earthquake Felt the tremors for about 3-5 secs."
47,Earthquake in Delhi 
48,"Felt the tremors, jolted out of sleep. #earthquake #delhi"
49,Just felt an #earthquake in Delhi
50,"Felt tremor, earthquake......"
51,earthquake in gurgaon. 4:30 am ist. seems it was quite short.
52,Seems like massive earthquake
53,That was quite a tremor #earthquake
54,Felt like #earthquake in Delhi-NCR
55,Early morning wake up shake ! #earthquake #delhi #nooneharmed
56,Was thr an earthquake in Delhi just now ?
57,holy shit did anyone else feel the earthquake right now? #delhi
58,"I hear earthquake on whatsapp, I directly come to Twitter."
59,did you just feel that tremor guys #earthquake_delhi
60,Strong Earthquake felt over delhi ncr #earthquake
61,Tremors felt in Delhi. Did you too feel it? #earthquake
62,Earthquake!! Shook like crazy
63,Just felt an #earthquake in Delhi. Seemed mild.
64,Freaking Earthquake!!
65,Fucking earthquake
66,Earthquake! Whoa!
67,"EARTHQUAKE!!!!! I have earthquake dreams so often, I almost wasn't sure if it was even real or not."
68,Bloody earthquake!!
69,Earthquake...4.30 am...really scared..
70,Just woke up to an #earthquake! Woah woah!
71,Earthquake again
72,Earthquake in delhi-ncr...1 aur jhatka
73,Earthquake!
74,Earthquake in delhi just felt
75,Did I just feel an #earthquake in #NewDelhi ?? #delhi #India
76,Earthquake...
77,Earthquake #Gurgaon?
78,Earthquake
79,Earthquake @4:30 AM in Delhi.. My entire room was shaking
80,Earthquake in Delhi #earthquake
81,Earthquake felt just now in Delhi-NCR region. @IndianExpress
82,Minor #earthquake in #Delhi right now!
83,#earthquake isn't it? I was not dizzy! It was an earthquake!
84,Massive EARTHQUAKE in Delhi
85,Did anyone feel that earthquake /tremor? That was massive.
86,That was pretty intense... Don't think I'll be sleeping anytime soon! #Tremor #Delhi
87,Earthquake #delhi #currentlyshaking
88,Early morning tremors shake Delhi. #EARTHQUAKE
89,Earthquake.... In Delhi
90,#earthquake strong tremors in Delhi.
91,Earthquake in delhi and a pretty strong one
92,scary earthquake
93,Did everyone feel an #earthquake fee min back??
94,Pretty solid earthquake here in Delhi. Shook in my chair.
95,Just experienced an #earthquake.
96,So true. I thought i was just imagining it #earthquake #delhi
97,Major earthquake tremors right now! #delhi #gurgaon
98,was there an #earthquake? woke me up
99,Def. felt that one. #earthquake
100,Am I the only one awake this late to feel the earthquake in Delhi?
101,Did u feel it? #earthquake #delhi
102,The foundations are strong #earthquake
103,"4:30am, you're alone in a room and you feel your bed tremble, scary!! #earthquake"
104,just felt a tiny earthquake. #delhi
105,Where was the earthquake ??? Felt strong tremors here in Delhi ..
106,Earthquake in Delhi. Stay safe folks. @pratikprasenjit bhai sab khairiyat?
107,Felt a strong earthquake here in Delhi...while watching a Donald Trump video. Damn scary
108,Earthquake!
109,Earthquake tremors in Delhi/NCR #earthquake
110,At the rate #blackmoney is being unearthed. There was bound to be an #earthquake sooner or later.
111,What a scary #earthquake #Delhi
112,Earthquake
113,Just felt a tremor in Delhi. #earthquake
114,"#earthquake found in #Delhi, it was horrible at 4:37 am"
115,That was one scary earthquake. #Delhi
116,Extremely strong #earthquake felt .. woke me up.. #Gurgaon
117,Earthquake in Delhi ?
118,#delhitremblor No! It wasn't just my tummy doing early morning rumbling!! Just had a mild earthquake at almost exactly 4.30 am!! 
119,did i just feel #earthquake in Delhi?
120,Earthquake came in India 4:30 early morning. Time more then 30 second
121,"Just felt a strong jolt for few seconds, damn that was scary at 4:30 AM. #earthquake"
122,i felt an #earthquake #delhi
123,Felt a significant #earthquake just now? People?
124,earthquake in delhi.. major shaking
125,Epicentre in Haryana #earthquake
126,I felt Earthquake in Delhi NCR.
127,Earthquake @Delhi 4:30am
128,When #earthquake shakes n wakes you up. Hope no tremors n damage. #Delhi
129,Is this Earthquake ? May Allah protect all of us #earthquakeInIndia
130,Earthquake 430 in morning #delhi
131,#earthquake in delhi at around 4:30 am
132,Earthquake felt in NCR #earthquake
133,Just felt the tremor in Delhi. Did anyone else felt it too?#earthquake
134,Earthquake in Gurgaon for sure. Any other confirmation ? #earthquake
135,Earthquake in Delhi...!!! Few seconds ago
136,#Earthquake in #Delhi - I woke up
137,Did anybody else felt the fuckin earthquake? I am in gurgaon
138,woke up cuz earthquake ._.
139,Oh my god . Was that an earthquake ?
140,Just felt an earthquake?
141,Omg.. i just felt tremendous tremors of earthquake... #delhi #earthquake #delhiearthquake
142,Bad Earthquake. Be safe Delhi..
143,Did you also feel the earthquake?? #Earthquake
144,Hopefully no loss due to this earthquake
145,#delhiearthquake massive shaking just now
146,Breaking News: earthquake is going to badly. All things are hil rahi thi 
147,# earthquake just felt a earthquake in guurgaon
148,Earthquake?
149,Earthquake felt at 4:31
150,Earthquake in Delhi!
151,Was continuing to sleep on despite of my bed shaking but neighbours screams woke me up! #Earthquake #Delhi
152,Strong but very brief #earthquake in #Delhi just now O.O
153,Did anyone else feel the earthquake???
154,Was that an #Earthquake in Delhi? It was very brief and a bit strong.
155,That was definitely an earthquake tremor in delhi just now.
156,Earthquake tremors felt in Delhi NCR
157,Was there an earthquake right now ?
158,Either earthquake or some new demonitisation announcemnt happened near my bed just now. #Delhi #earthquake
159,Earthquake
160,Omg did you guys felt the earthquake? Dear Lord! Wat an intensity! Praying everyone is ok! 
161,Massive #earthquake in North India- #Delhi
162,"Earthquake in Kotputli, just now"
163,Earthquake!
164,Strong earthquake hit north India delhi around 4.20am
165,Feeling wave of earthquake but safe
166,did i just feel an earthquake? #Delhi
167,Mild earthquake in Delhi
168,EARTHQUAKE!!!
169,Just now Earthquake in Delhi
170,#earthquakeindelhi it earthquake in delhi.
171,#earthquake in Delhi right now
172,"There was an #earthquake for sure, a few seconds back"
173,Heavy #earthquake felt in Gurgaon around 432am... hope all is well?!!!
174,Just felt an earthquake #earthquake #delhi
175,What an earthquake in Delhi
176,Earthquake
177,Experienced an earthquake for the very first time while reading #structuralengineering wondering wether my room is strong enough.
178,Feeling like #earthquake
179,Did anyone else feel that? #earthquake
180,Earthquake...just now...still recovering from the shock. #Horrible
181,i felt earthquake . #earthquake #delhi #Noida
182,Its earthquake.
183,#Earthquake !!! in Delhi. Just Now !
184,"Crazy tremors .,rushed to my parents #Earthquake"
185,#earthquake just woke up from sleep #delhi #india 4:00 AM
186,#earthquake did you just wake me?
187,Woke up feeling strong #tremors..can't sleep now..#delhi #earthquake
188,I just felt #earthquake #delhi anyone else?
189,Woke up with a jolt. #Earthquake in Delhi at 4.30 am. Any idea of the intensity?
190,What the hell was that?! #earthquake
191,Earthquake in Delhi
192,Heard of an earthquake in Delhi. Stay safe guys.
193,Did I feel it right? #Earthquake
194,Earthquake! #4am #Delhi
195,#earthquake did any 1 felt it #Delhi ??
196,Just Felt a mild earthquake in Delhi. #earthquake
197,That was some crazy tremor. Must've been a big earthquake somewhere nearby
198,Did anyone feel earthquake in delhi .. #earthquake #delhi
199,Just felt an #earthquake. Is it only me or it really happened?
200,#Earthquake in #Delhi #God #save all #people's
201,Guys felt earthquake
202,Did we felt #earthquake in Delhi ?
203,Was it an earthquake ? #scary
204,was there an #earthquake in Delhi?
205,@aajtak Earthquake?????? @ndtvindia @ZeeNews #really found a Earthquake.....
206,Tremors #earthquake
207,Unconfirmed reports of an #earthquake in Delhi.
208,Earthquake in Delhi NCR
209,Holy mother of god.. Earthquake in Delhi.
210,I don't know how many have felt it this early in the morning but it was certainly an earthquake felt at 4:30 AM in Delhi.
211,I feel strong earthquake
212,#earthquake in Delhi at 4:30
213,#Earthquake - Felt heavy tremors here in Gurgaon ! Windows shook and rattled
214,Was it an earthquake?
215,What a Earthquake ... Again in Delhi .... 4.30am...
216,Just felt an earthquake -- Manesar
217,Powerful Earthquake at Delhi @ndtv @TimesNow @the_hindu
218,Heavy earthquake
219,#earthquake scary earthquake today
220,Just felt earthquake 2 mins ago in Gurgaon.... Is it only me #earthquake
221,Earthquake
222,Am I dizzy or I actually felt the first earthquake of my life? #delhi
223,Felt a mild earthquake. Pretty sure. Hope no one is hurt.
224,High magnitude earthquake in Delhi @IndianExpress
225,#earthquake strong earthquake hit rewari at 4.30am around.
226,#earthquake in Delhi around 4.30am. Tremors were pretty bad and lasted long. I hope there wasn't any destruction.
